product_id,product_name,category,price,stock_quantity
288,Cookbook Ultra,Sports,34.38,269
289,Novel Standard,Toys,801.22,132
290,Tea Pro,Clothing,12.14,142
291,Cat Food Plus,Sports,721.39,415
292,Action Figure Standard,Electronics,425.02,315
293,Action Figure Deluxe,Clothing,911.19,353
294,Laptop Ultra,Home & Garden,716.7,497
295,Yoga Mat Deluxe,Electronics,613.91,491
296,Board Game Elite,Pet Supplies,839.06,331
297,Board Game Standard,Food,409.45,259
298,Shampoo Standard,Electronics,568.11,498
299,Tea Deluxe,Books,129.09,474
300,Board Game Mini,Automotive,316.76,345
301,Motor Oil Elite,Beauty,829.76,474
302,Coffee Elite,Clothing,968.93,121
303,Cookbook Elite,Clothing,546.2,499
304,T-Shirt Elite,Beauty,220.36,359
305,Chair Standard,Clothing,537.67,232
306,Jeans Standard,Toys,540.62,485
307,Basketball Deluxe,Electronics,742.94,224
308,Novel Elite,Electronics,784.16,268
309,T-Shirt Deluxe,Automotive,890.57,165
310,Smartphone Elite,Beauty,856.3,469
311,Shampoo Mini,Food,81.19,304
312,Cat Food Max,Food,621.46,411
313,Smartphone Basic,Automotive,863.35,122
314,Board Game Plus,Beauty,641.99,53
315,Cookbook Deluxe,Books,640.56,480
316,Action Figure Pro,Home & Garden,670.16,248
317,Brake Pads Pro,Books,657.44,163
318,Jeans Premium,Beauty,267.01,125
319,Novel Premium,Toys,280.02,93
320,Dog Food Ultra,Clothing,774.11,66
321,Tea Mini,Books,876.18,21
322,Basketball Elite,Clothing,401.84,91
323,Laptop Plus,Toys,376.05,327
324,Laptop Deluxe,Sports,616.53,165
325,Jeans Basic,Beauty,63.9,217
326,Dog Food Basic,Sports,631.37,109
327,Laptop Standard,Clothing,270.28,422
328,Lotion Deluxe,Sports,139.48,171
329,Coffee Plus,Home & Garden,474.58,412
330,Cat Food Mini,Food,933.37,71
331,Brake Pads Plus,Pet Supplies,637.62,69
332,Coffee Deluxe,Clothing,111.06,49
333,Novel Standard,Pet Supplies,35.17,74
334,Cookbook Plus,Sports,610.15,499
335,Cat Food Deluxe,Beauty,146.55,422
336,Lamp Mini,Clothing,505.06,290
337,Board Game Max,Beauty,765.45,86
338,Brake Pads Mini,Clothing,356.63,500
339,Motor Oil Elite,Electronics,383.64,88
340,Cat Food Plus,Pet Supplies,342.64,325
341,Lamp Pro,Food,249.83,408
342,Lamp Mini,Home & Garden,655.25,25
343,Laptop Basic,Beauty,605.05,192
344,Chair Ultra,Home & Garden,478.36,449
345,Shampoo Plus,Toys,522.99,407
346,Lamp Deluxe,Clothing,54.71,340
347,Coffee Mini,Beauty,949.45,177
348,Novel Standard,Sports,953.37,154
349,Lotion Deluxe,Clothing,350.71,432
350,Novel Deluxe,Home & Garden,180.48,218
351,T-Shirt Mini,Clothing,194.07,460
352,Motor Oil Max,Home & Garden,355.1,151
353,T-Shirt Max,Sports,599.08,465
354,Dog Food Ultra,Toys,714.53,202
355,Coffee Standard,Food,736.98,347
356,Coffee Elite,Food,491.08,386
357,Tea Ultra,Food,675.89,84
358,Basketball Pro,Sports,35.79,392
359,Yoga Mat Standard,Books,618.06,422
360,Cat Food Pro,Pet Supplies,59.33,182
361,Laptop Pro,Sports,661.48,181
362,Tea Max,Electronics,346.36,488
363,Coffee Max,Beauty,220.2,293
364,Action Figure Standard,Pet Supplies,773.79,48
365,Dog Food Deluxe,Food,595.51,393
366,Lotion Ultra,Home & Garden,250.5,76
367,Laptop Pro,Food,451.69,302
368,Yoga Mat Plus,Pet Supplies,648.54,124
369,Lotion Ultra,Electronics,680.94,148
370,Action Figure Ultra,Food,394.56,180
371,Coffee Pro,Pet Supplies,290.77,255
372,Jeans Pro,Home & Garden,732.83,409
373,Shampoo Standard,Toys,323.45,140
374,Dog Food Deluxe,Toys,996.13,304
375,Jeans Mini,Food,728.58,46
376,Shampoo Elite,Clothing,90.1,153
377,Tea Plus,Pet Supplies,588.07,29
378,T-Shirt Elite,Pet Supplies,656.83,251
379,Motor Oil Deluxe,Sports,223.89,448
380,T-Shirt Max,Sports,368.34,445
381,Novel Pro,Beauty,374.93,166
382,Motor Oil Max,Toys,245.55,424
383,Jeans Standard,Home & Garden,19.8,89
384,Lamp Deluxe,Food,434.14,47
385,Yoga Mat Basic,Pet Supplies,466.58,5
386,Tea Max,Home & Garden,247.71,392
387,Jeans Max,Automotive,302.72,499
388,Shampoo Elite,Toys,402.14,322
389,Shampoo Premium,Home & Garden,287.26,455
390,Action Figure Premium,Electronics,47.31,460
391,Chair Basic,Beauty,598.46,79
392,Action Figure Basic,Pet Supplies,93.45,479
393,Dog Food Plus,Automotive,856.05,108
394,Coffee Plus,Toys,146.31,249
395,Cat Food Plus,Food,530.13,481
396,Laptop Pro,Automotive,479.96,461
397,Brake Pads Standard,Food,531.1,300
398,Cookbook Mini,Food,488.47,7
399,Lotion Mini,Toys,199.77,211
400,Basketball Premium,Pet Supplies,622.96,94
401,Cookbook Max,Home & Garden,628.42,78
402,Lotion Plus,Home & Garden,266.89,460
403,Lotion Basic,Clothing,496.36,343
404,Yoga Mat Basic,Sports,936.56,466
405,Motor Oil Elite,Books,663.52,361
406,Action Figure Deluxe,Clothing,158.79,212
407,Motor Oil Standard,Clothing,869.96,103
408,Brake Pads Mini,Electronics,675.07,467
409,Jeans Plus,Beauty,588.87,468
410,Brake Pads Standard,Clothing,263.89,364
411,Basketball Max,Pet Supplies,937.62,418
412,T-Shirt Max,Beauty,460.37,33
413,Lotion Basic,Electronics,390.45,482
414,Coffee Max,Automotive,576.69,69
415,Action Figure Basic,Toys,535.58,78
416,Cat Food Mini,Beauty,205.45,10
417,Cookbook Premium,Automotive,512.56,32
418,Yoga Mat Max,Clothing,306.34,287
419,Tea Plus,Pet Supplies,98.48,275
420,Chair Premium,Food,739.16,357
421,T-Shirt Elite,Clothing,858.23,265
422,Brake Pads Elite,Home & Garden,48.98,280
423,Shampoo Max,Beauty,12.22,250
424,Chair Elite,Toys,614.1,107
425,Coffee Elite,Toys,64.03,130
426,T-Shirt Pro,Clothing,481.22,457
427,Chair Mini,Food,165.57,348
428,Action Figure Elite,Toys,59.06,203
429,Motor Oil Deluxe,Beauty,564.38,383
430,Laptop Premium,Automotive,637.57,423
431,Cookbook Standard,Toys,373.35,415
432,Cookbook Max,Food,55.75,164
433,Chair Mini,Clothing,698.17,489
434,Yoga Mat Elite,Automotive,989.82,414
435,Action Figure Ultra,Pet Supplies,877.71,385
436,Motor Oil Premium,Automotive,87.48,262
437,Laptop Max,Clothing,893.48,234
438,Board Game Plus,Clothing,866.36,419
439,Yoga Mat Basic,Electronics,536.26,228
440,Basketball Elite,Books,118.58,376
441,Board Game Deluxe,Beauty,472.54,222
442,Motor Oil Mini,Toys,53.45,113
443,Smartphone Standard,Books,214.48,128
444,Chair Max,Home & Garden,914.19,313
445,Chair Standard,Electronics,278.27,131
446,Tea Max,Pet Supplies,844.03,254
447,Yoga Mat Basic,Sports,817.9,281
448,Dog Food Basic,Automotive,563.83,420
449,Smartphone Premium,Electronics,852.63,101
450,Dog Food Basic,Sports,672.7,248
451,Brake Pads Basic,Clothing,293.21,74
452,Cookbook Pro,Pet Supplies,357.42,200
453,Lamp Basic,Books,441.26,28
454,Cookbook Plus,Sports,627.89,59
455,Laptop Deluxe,Electronics,160.8,482
456,Chair Standard,Electronics,23.79,56
457,Dog Food Mini,Books,224.96,435
458,Lotion Plus,Pet Supplies,274.48,16
459,Motor Oil Elite,Clothing,383.2,82
460,Yoga Mat Mini,Automotive,313.09,11
461,Laptop Premium,Sports,189.99,117
462,Brake Pads Pro,Sports,690.2,381
463,Board Game Deluxe,Books,409.6,445
464,Jeans Plus,Pet Supplies,191.85,192
465,Dog Food Mini,Books,295.76,291
466,Tea Deluxe,Home & Garden,17.88,81
467,Dog Food Ultra,Beauty,809.72,177
468,Dog Food Ultra,Electronics,504.31,175
469,Board Game Pro,Automotive,721.27,311
470,Basketball Premium,Books,862.02,262
471,Brake Pads Ultra,Clothing,142.05,351
472,Chair Max,Toys,892.75,77
473,Lamp Deluxe,Toys,226.51,488
474,Shampoo Ultra,Home & Garden,985.54,351
475,Laptop Premium,Food,159.01,86
476,Motor Oil Pro,Electronics,559.12,1
477,Action Figure Deluxe,Food,179.89,411
478,Smartphone Elite,Clothing,590.97,225
479,Brake Pads Mini,Electronics,868.87,348
480,Laptop Pro,Books,458.97,226
481,Dog Food Deluxe,Pet Supplies,220.86,325
482,Board Game Max,Beauty,493.82,374
483,Lamp Premium,Automotive,587.4,126
484,Motor Oil Deluxe,Clothing,994.52,335
485,Chair Max,Automotive,674.5,335
486,Tea Max,Clothing,511.28,284
487,Action Figure Mini,Electronics,367.59,345
488,Smartphone Basic,Electronics,262.74,369
489,Basketball Max,Electronics,492.25,14
490,Smartphone Elite,Pet Supplies,167.09,463
491,Yoga Mat Max,Books,192.66,450
492,Dog Food Plus,Food,164.2,308
493,Cookbook Standard,Pet Supplies,901.12,343
494,Brake Pads Basic,Automotive,521.52,304
495,Brake Pads Plus,Beauty,562.36,414
496,Brake Pads Plus,Pet Supplies,452.62,343
497,Board Game Deluxe,Toys,920.55,59
498,Lotion Pro,Electronics,398.44,200
499,Lotion Basic,Automotive,128.12,236
500,Tea Standard,Electronics,263.82,185
